id,bow
t1074,Exfiltrate data
t1074,Exfiltrate file
t1185,change content
t1185,modify behavior
t1185,intercept information
t1185,inherit cookies
t1185,inherit http sessions
t1185,inherit ssl client certificates
t1185,redirect http
t1185,redirect https traffic
t1185,change content
t1185,modify behavior
t1185,intercept information
t1185,inherit cookies
t1185,inherit http sessions
t1185,inherit ssl client certificates
t1185,redirect http
t1185,redirect https traffic
t1185,change content
t1185,modify behavior
t1185,intercept information
t1185,inherit cookies
t1185,inherit http sessions
t1185,inherit ssl client certificates
t1185,redirect http
t1185,redirect https traffic
t1185,change content
t1185,modify behavior
t1185,intercept information
t1185,inherit cookies
t1185,inherit http sessions
t1185,inherit ssl client certificates
t1185,redirect http
t1185,redirect https traffic
t1185,change content
t1185,modify behavior
t1185,intercept information
t1185,inherit cookies
t1185,inherit http sessions
t1185,inherit ssl client certificates
t1185,redirect http
t1185,redirect https traffic
t1005,find files
t1005,gather information
t1005,collect information
t1025,find files of interest interactive command shells
t1025,find cmd
t1025,use files of interest interactive command shells
t1025,use cmd
t1039,find files
t1039,collect sensitive data
t1115,grab clipboard contents
t1213,mine information
t1001,make difficult disvover command
t1001,make communication less conspicuous
t1001,hide command
t1001,make difficult disvover command
t1001,make communication less conspicuous
t1001,hide command
t1001,make difficult disvover command
t1001,make communication less conspicuous
t1001,hide command
t1001,make difficult disvover command
t1001,make communication less conspicuous
t1001,hide command
t1008,maintain command and control
t1008,avoid data transfer
t1024,hide command and control traffic
t1026,bypass firewall restrictions
t1026,avoid data threshold alerts
t1032 ,conceal command and control traffic
t1065 ,bypass proxies
t1065 ,bypass firewalls
t1090,manage command and control communications
t1090,reduce network connections
t1090,provide resiliency connection loss
t1092,transfer command
t1095,hide c2 communication
t1104,collect host information
t1104,update tool
t1104,upload file
t1104,redirect host
t1105 ,stage adversary tool
t1105 ,copy file
t1172,hiding destination
t1172,disguise destination
t1188,disguise source
t1188,identify source
t1111,intercept security mechanisms
t1111,intercept systems
t1111,intercept services
t1111,intercept network resources
t1111,intercept password
t1111,bypass security mechanisms
t1111,bypass systems
t1111,bypass services
t1111,bypass network resources
